Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.1244028088E+01 +-    3.5499986507E+00   
acceptance                     0.00000000E+00   5.1900000000E-01 +-    4.9963886958E-03   
acceptance-spin                0.00000000E+00   5.7700000000E-01 +-    4.9403542383E-03   
Time for propagation (sec) (min) =           3.151      0.053
Time for energies (sec) (min) =              4.291      0.072
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.442      0.124
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =           359.728      5.995

iteration =                              46
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.7567156177E+01 +-    9.6770952743E-01   
kinetic energy                 0.00000000E+00   1.0630400372E+02 +-    5.1350765884E+00   
potential energy               0.00000000E+00  -1.2387115990E+02 +-    5.0172993449E+00   
im energy                      0.00000000E+00   1.6213933807E-01 +-    7.0243090282E-01   
imkin energy                   0.00000000E+00   4.9471145321E-02 +-    1.7374173980E+00   
impot energy                   0.00000000E+00   1.1266819275E-01 +-    1.6545849479E+00   
v cent                         0.00000000E+00   1.2879405762E+01 +-    4.3127018023E+00   
v tau                          0.00000000E+00  -5.5051191078E+00 +-    5.1739440155E-01   
v sigma                        0.00000000E+00  -9.9528578272E+00 +-    7.1022170825E-01   
v sigtau                       0.00000000E+00  -5.9922479121E+01 +-    1.6292478331E+00   
v tensor                       0.00000000E+00   2.7790614335E-01 +-    3.0763738464E-01   
v tenstau                      0.00000000E+00  -6.1648015750E+01 +-    2.4491274692E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2387115990E+02 +-    5.0172993449E+00   
vpot v8                        0.00000000E+00  -1.2387115990E+02 +-    5.0172993449E+00   
v coulomb                      0.00000000E+00   7.6881783298E-01 +-    7.2366360183E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2310234207E+02 +-    5.0159468775E+00   
enetot v8+tni                  0.00000000E+00  -1.6798338344E+01 +-    9.6898900990E-01   
vpr cent                       0.00000000E+00   1.2879405762E+01 +-    4.3127018023E+00   
vpr tau                        0.00000000E+00  -5.5051191078E+00 +-    5.1739440155E-01   
vpr sigma                      0.00000000E+00  -9.9528578272E+00 +-    7.1022170825E-01   
vpr sigtau                     0.00000000E+00  -5.9922479121E+01 +-    1.6292478331E+00   
vpr tensor                     0.00000000E+00   2.7790614335E-01 +-    3.0763738464E-01   
vpr tenstau                    0.00000000E+00  -6.1648015750E+01 +-    2.4491274692E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2387115990E+02 +-    5.0172993449E+00   
vpotpr v8                      0.00000000E+00  -1.2387115990E+02 +-    5.0172993449E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9803483676E+00 +-    3.7143776382E-02   
neutron rms                    0.00000000E+00   1.9826620081E+00 +-    3.5187227186E-02   
total rms                      0.00000000E+00   1.9813307572E+00 +-    3.1818808533E-02   
neutron-proton rms             0.00000000E+00   2.3136404979E-03 +-    3.4427258872E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.9320301824E+01 +-    3.5274404615E+00   
acceptance                     0.00000000E+00   5.0810000000E-01 +-    4.9993438569E-03   
acceptance-spin                0.00000000E+00   5.7850000000E-01 +-    4.9379930134E-03   
Time for propagation (sec) (min) =           3.179      0.053
Time for energies (sec) (min) =              4.257      0.071
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.436      0.124
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =           367.168      6.119

iteration =                              47
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.0070258172E+01 +-    8.5424729337E-01   
kinetic energy                 0.00000000E+00   9.1874339021E+01 +-    5.3984254504E+00   
potential energy               0.00000000E+00  -1.1194459719E+02 +-    5.2988292584E+00   
im energy                      0.00000000E+00  -1.3350945080E+00 +-    7.3163791263E-01   
imkin energy                   0.00000000E+00   9.4003391505E-01 +-    1.3868667080E+00   
impot energy                   0.00000000E+00  -2.2751284230E+00 +-    1.3588833184E+00   
v cent                         0.00000000E+00   2.5072450719E+01 +-    5.2122889973E+00   
v tau                          0.00000000E+00  -6.7244391544E+00 +-    6.6783891525E-01   
v sigma                        0.00000000E+00  -1.0106710815E+01 +-    7.1490778032E-01   
v sigtau                       0.00000000E+00  -6.0487819775E+01 +-    1.5812784365E+00   
v tensor                       0.00000000E+00   5.5781446818E-01 +-    3.3030340127E-01   
v tenstau                      0.00000000E+00  -6.0255892636E+01 +-    2.4976338626E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1194459719E+02 +-    5.2988292584E+00   
vpot v8                        0.00000000E+00  -1.1194459719E+02 +-    5.2988292584E+00   
v coulomb                      0.00000000E+00   7.6453320047E-01 +-    7.5229355376E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1118006399E+02 +-    5.2977559353E+00   
enetot v8+tni                  0.00000000E+00  -1.9305724972E+01 +-    8.5560783420E-01   
vpr cent                       0.00000000E+00   2.5072450719E+01 +-    5.2122889973E+00   
vpr tau                        0.00000000E+00  -6.7244391544E+00 +-    6.6783891525E-01   
vpr sigma                      0.00000000E+00  -1.0106710815E+01 +-    7.1490778032E-01   
vpr sigtau                     0.00000000E+00  -6.0487819775E+01 +-    1.5812784365E+00   
vpr tensor                     0.00000000E+00   5.5781446818E-01 +-    3.3030340127E-01   
vpr tenstau                    0.00000000E+00  -6.0255892636E+01 +-    2.4976338626E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1194459719E+02 +-    5.2988292584E+00   
vpotpr v8                      0.00000000E+00  -1.1194459719E+02 +-    5.2988292584E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9829639663E+00 +-    3.7668496465E-02   
neutron rms                    0.00000000E+00   1.9796713103E+00 +-    3.4815771858E-02   
total rms                      0.00000000E+00   1.9803284550E+00 +-    3.1393083732E-02   
neutron-proton rms             0.00000000E+00  -3.2926559287E-03 +-    3.6196990850E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -1.3345219523E+01 +-    3.5871142729E+00   
acceptance                     0.00000000E+00   5.1250000000E-01 +-    4.9984372558E-03   
acceptance-spin                0.00000000E+00   5.8250000000E-01 +-    4.9314678342E-03   
Time for propagation (sec) (min) =           3.201      0.053
Time for energies (sec) (min) =              4.249      0.071
Time for load balancing (sec) (min) =       -0.000     -0.000
Time for block (sec) (min) =                 7.450      0.124
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =           374.621      6.244

iteration =                              48
walker number =                        1000
total energy-propagated        0.00000000E+00  -1.9491518946E+01 +-    9.7730615179E-01   
kinetic energy                 0.00000000E+00   1.0830970365E+02 +-    4.9433588510E+00   
potential energy               0.00000000E+00  -1.2780122260E+02 +-    4.7439199808E+00   
im energy                      0.00000000E+00   9.8373731237E-01 +-    8.4717991435E-01   
imkin energy                   0.00000000E+00   8.4934702972E-01 +-    1.7145699744E+00   
impot energy                   0.00000000E+00   1.3439028265E-01 +-    1.7662331886E+00   
v cent                         0.00000000E+00   1.1418170712E+01 +-    4.1797661823E+00   
v tau                          0.00000000E+00  -5.5090202417E+00 +-    6.6978543282E-01   
v sigma                        0.00000000E+00  -1.1282959157E+01 +-    7.7598149486E-01   
v sigtau                       0.00000000E+00  -6.1010944006E+01 +-    1.5540843050E+00   
v tensor                       0.00000000E+00   1.7090986779E-01 +-    3.3648863118E-01   
v tenstau                      0.00000000E+00  -6.1587379773E+01 +-    2.6063725795E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2780122260E+02 +-    4.7439199808E+00   
vpot v8                        0.00000000E+00  -1.2780122260E+02 +-    4.7439199808E+00   
v coulomb                      0.00000000E+00   7.7525619954E-01 +-    7.3826422019E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
